info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/hk/z55jw06d4r97bzg92cj4hbpc0000gn/T/chromatic--19783-VwGjt3oFkbJv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/jakubzygmunt/design-system/.storybook"
info => Loading 7 other files in "/Users/jakubzygmunt/design-system/.storybook"
info => Adding stories defined in "/Users/jakubzygmunt/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/jakubzygmunt/design-system/.storybook/storybook-init-framework-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jakubzygmunt/design-system/.storybook/preview.js-generated-config-entry.js /Users/jakubzygmunt/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/jakubzygmunt/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/jakubzygmunt/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/jakubzygmunt/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/jakubzygmunt/design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/jakubzygmunt/design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/jakubzygmunt/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/jakubzygmunt/design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/jakubzygmunt/design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/jakubzygmunt/design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/jakubzygmunt/design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/jakubzygmunt/design-system/node_modules/shallowequal/index.js
